# PrepTest (টেস্ট দাও বেস্ট হও) — Complete Data Specification & Admin Import Manual

**Document Version:** 4.0 (Production Multi-Entity & Multi-Format Specification)  
**Target Audience:** Content Operators, AI Prompters, OCR Engineers, Admins, Database Managers  
**Supported Entities:** 1. MCQ Questions (`questions`) | 2. Written Questions (`written_questions`) | 3. Topics & Subtopics (`topics`) | 4. Knowledge Snippets (`knowledge_snippets`)  
**Supported Import Formats:** JSON (`.json`), CSV (`.csv`), Excel (`.xlsx`)

---

## ১. ওভারভিউ ও প্রজেক্ট ডেটা আর্কিটেকচার (Overview)

PrepTest (টেস্ট দাও বেস্ট হও) অ্যাপের এডুকেশনাল কনটেন্ট ইঞ্জিন ৪টি মূল ডেটা এনটিটি দ্বারা পরিচালিত:
1. **MCQ Questions (`Question`):** বিশ্ববিদ্যালয় ও মেডিকেল ভর্তি পরীক্ষার বহুনির্বাচনী প্রশ্ন, অপশন, সঠিক উত্তর, ব্যাখ্যা ও ট্যাগ।
2. **Written Questions (`WrittenQuestion`):** ইঞ্জিনিয়ারিং ও ভার্সিটি ক ইউনিটের বর্ণনামূলক/লিখিত প্রশ্ন, চিত্র, বিস্তারিত ধাপভিত্তিক গাণিতিক সমাধান।
3. **Topics & Subtopics (`TopicRecord`):** অধ্যায়ের অধীনে টপিকভিত্তিক সাজানো সূচিপত্র, টপিক কোড, স্টার রেটিং এবং ভর্তি পরীক্ষায় আসার পরিসংখ্যান।
4. **Knowledge Snippets (`KnowledgeSnippet`):** হোমস্ক্রিন ও ক্যারোসেলের জন্য ইম্পর্টেন্ট কনসেপ্ট, শর্টকাট টেকনিক, সূত্র, জিকের ছোট স্লাইড।

আমাদের প্ল্যাটফর্মে টেক্সটের সাথে **KaTeX / LaTeX (গাণিতিক সূত্র)** এবং **TikZ (ভেক্টর ড্রয়িং ও চিত্র)** সরাসরি ক্লায়েন্ট ও সার্ভার উভয় স্থানে হাই-পারফরম্যান্সে রেন্ডার হয়।

---

## ১.১ ৪-স্তরের (4-Layer) প্রশ্ন ফিল্টারিং ও রেন্ডারিং আর্কিটেকচার

ভবিষ্যতে যে কোনো উপায়ে (Excel/CSV, JSON, কিংবা এডমিন প্যানেলের ফর্ম) প্রশ্ন আপলোড করলেও যেন ফিল্টারিং ১০০% নির্ভুল, স্বয়ংক্রিয় এবং বাগমুক্ত থাকে—তার জন্য ৪-স্তরের আর্কিটেকচার বাস্তবায়িত:

১. **ডাটাবেজ রিলেশনাল আর্কিটেকচার (Single Source of Truth):**
   - `questions` ও `written_questions` টেবিলে `topic_id` কলামটি সরাসরি `topics.id` এর সাথে ফরেন কি ও কম্পাউন্ড ইনডেক্স (`topic_id, category`, `chapter_id, topic_id`) দ্বারা যুক্ত।
   - টপিক নাম পরিবর্তন হলেও ফিল্টারিং ক্ষতিগ্রস্ত হয় না।

২. **স্মার্ট অ্যাডমিন ইমপোর্ট পাইপলাইন (Auto-Resolver & Sanitize):**
   - এক্সেল/সিএসভি/জেসন আপলোডের সময় যদি ইউজার শুধু টপিক নাম দেয়, তবে সিস্টেম স্বয়ংক্রিয়ভাবে ডাটাবেজ থেকে ম্যাচ করে সঠিক `topic_id` বসিয়ে দেয়।
   - কাস্টম টপিক আইডি দেওয়া হলে তা হুবহু সংরক্ষিত থাকে এবং প্রয়োজনে ডেটাবেজে টপিক তৈরি করে নেওয়া যায়।
   - অ্যাডমিন প্যানেল থেকে নির্দিষ্ট সংখ্যক বা নির্বাচিত প্রশ্নের জন্য ব্যাচ টপিক ও আইডি অ্যাসাইন করা যায়।

৩. **ডাইনামিক কাউন্টার ও অটো-সিঙ্ক সিস্টেম (Dynamic Counter & Migration System):**
   - `topics` টেবিলে `varsity_a_count`, `engineering_count`, `medical_count`, `academic_count`, `main_book_count`, `mcq_count`, `written_count` কলামগুলো রিয়েল-টাইম সাবকোয়েরি এবং সিঙ্ক এন্ডপয়েন্ট (`/api/admin/heal-database` ও `/api/topics/stats`) দ্বারা স্বয়ংক্রিয়ভাবে নির্ভুল থাকে।

৪. **ফ্রন্টএন্ড ফিল্টারিং স্টেট মেশিন (Frontend State Machine):**
   - ইউজার ইন্টারফেসে টেক্সট ম্যাচিংয়ের বদলে ইউনিক `topic_id` ও `category` ভিত্তিক ফিল্টারিং সক্রিয়, ফলে বানান ভিন্নতার কারণে প্রশ্ন গায়েব হওয়ার কোনো সুযোগ নেই।

---

## ২. গাণিতিক সূত্র ও চিত্র রেন্ডারিং নিয়ম (LaTeX & KaTeX & TikZ Rules)

### A. LaTeX / KaTeX Syntax Rules
১. **ইনলাইন সমীকরণ (Inline Math):** মূল বাক্য বা প্যারাগ্রাফের ভেতরে ছোট প্রতীক বা সূত্র লিখতে একক ডলার চিহ্ন `$ ... $` ব্যবহার করুন।
   - *উদাহরণ:* `যদি $\vec{A} \cdot \vec{B} = 0$ হয়, তবে ভেক্টরদ্বয় পরস্পর লম্ব।`
২. **ডিসপ্লে সমীকরণ (Block Math / Display Math):** সমীকরণকে আলাদা লাইনে বড় ও স্পষ্টভাবে দেখাতে ডাবল ডলার চিহ্ন `$$ ... $$` ব্যবহার করুন।
   - *উদাহরণ:* `$$W = \int_{x_1}^{x_2} F \, dx = \frac{1}{2}k(x_2^2 - x_1^2)$$`
৩. **টেক্সট ও ফন্ট স্টাইলিং:** ল্যাটেক্স সূত্রের ভেতর বাংলা বা সাধারণ টেক্সট বা একক রাখতে `\text{...}` ব্যবহার করুন।
   - *উদাহরণ:* `$250\text{ mL}$`, `$10\text{ ms}^{-1}$`, `$\text{Na}_2\text{CO}_3$`
৪. **সাধারণ প্রতীক ও কমান্ড:**
   - ভগ্নাংশ: `\frac{numerator}{denominator}` (যেমন: `\frac{a+b}{c}`)
   - বর্গমূল: `\sqrt{x}` বা `\sqrt[n]{x}`
   - ভেক্টর: `\vec{A}` বা `\mathbf{v}`
   - গ্রিক অক্ষর: `\alpha`, `\beta`, `\theta`, `\lambda`, `\omega`, `\Delta`, `\varepsilon`
   - ইন্টিগ্রাল ও লিমিট: `\int_{a}^{b}`, `\lim_{x \to 0}`
   - ম্যাট্রিক্স: `\begin{pmatrix} a & b \\ c & d \end{pmatrix}`

### B. ফরম্যাট ভেদে ব্যাকস্ল্যাশ এস্কেপিং (Backslash Escaping Rules)
- **JSON ফরম্যাটে:** JSON স্ট্রিং ব্যাকস্ল্যাশকে এস্কেপ ক্যারেক্টার হিসেবে ধরে। তাই JSON ফাইলে ল্যাটেক্স লেখার সময় **অবশ্যই ডাবল ব্যাকস্ল্যাশ `\\`** ব্যবহার করতে হবে।
  - *ভুল:* `"question_text": "$\frac{a}{b}$"`
  - *সঠিক (JSON):* `"question_text": "$\\frac{a}{b}$"`
- **CSV এবং Excel (.xlsx) ফরম্যাটে:** সরাসরি একক ব্যাকস্ল্যাশ `\` ব্যবহার করবেন।
  - *সঠিক (CSV/Excel):* `$\frac{a}{b}$`

### C. TikZ ভেক্টর ডায়গ্রাম নিয়ম (TikZ Diagram Integration)
প্রশ্ন বা ব্যাখ্যার ভেতরে যদি কোনো ভেক্টর চিত্র, সার্কিট ডায়াগ্রাম বা কোঅর্ডিনেট গ্রাফ থাকে, তবে এক্সটার্নাল ইমেজের বদলে TikZ কোড যুক্ত করা যাবে:
- TikZ কোড সব সময় `\begin{tikzpicture}[scale=1.0] ... \end{tikzpicture}` ট্যাগের ভেতর রাখতে হবে।
- *JSON এস্কেপড উদাহরণ:* `\\begin{tikzpicture}[scale=1.0] \\draw[->, thick, blue] (0,0) -- (2,0) node[midway, below] {\\( \\vec{A} \\)}; \\end{tikzpicture}`

---

## ৩. মাস্টার এনটিটি স্কিমা স্পেসিফিকেশন (Core Data Schemas)

### A. MCQ Question Schema (`questions`)

| Field Name | Type | Req | Description & Allowed Values | JSON Key | CSV/Excel Column |
| :--- | :--- | :--- | :--- | :--- | :--- |
| `id` | `string` | No | ইউনিক আইডি (যেমন: `q_phy1_ch2_001`) | `id` | `id` |
| `subject_id` | `string` | **Yes** | বিষয়ের আইডি (যেমন: `physics_1`, `math_2`) | `subject_id` | `subject_id` |
| `subject_name` | `string` | **Yes** | বিষয়ের পূর্ণ বাংলা নাম (যেমন: `"পদার্থবিজ্ঞান ১ম পত্র"`) | `subject_name` | `subject_name` |
| `paper` | `string` | **Yes** | `"1st"`, `"2nd"`, অথবা `"all"` | `paper` | `paper` |
| `chapter_id` | `string` | **Yes** | অধ্যায়ের স্ট্যান্ডার্ড আইডি (যেমন: `phy1_ch2`) | `chapter_id` | `chapter_id` |
| `chapter_name` | `string` | **Yes** | অধ্যায়ের বাংলা নাম (যেমন: `"ভেক্টর"`) | `chapter_name` | `chapter_name` |
| `topic_id` | `string` | No | টপিক আইডি (যেমন: `p1c2_s1`) | `topic_id` | `topic_id` |
| `topic_name` | `string` | No | টপিকের বাংলা নাম (যেমন: `"ভেক্টর ডট গুণন"`) | `topic_name` | `topic_name` |
| `category` | `string` | No | `'engineering'`, `'varsity_a'`, `'medical'`, `'academic'`, `'main_book'` | `category` | `category` |
| `question_text` | `string` | **Yes** | মূল প্রশ্ন (বাংলা টেক্সট + LaTeX `$..$`) | `question_text` | `question_text` |
| `options` | `object` / `columns` | **Yes** | অপশনসমূহ। JSON-এ `{"A": "..", "B": "..", "C": "..", "D": ".."}`। CSV/Excel-এ `option_a`, `option_b`, `option_c`, `option_d` অথবা JSON string | `options` | `option_a`, `option_b`, `option_c`, `option_d` (অথবা `options`) |
| `correct_ans` | `string` | **Yes** | সঠিক উত্তর: `"A"`, `"B"`, `"C"`, বা `"D"` | `correct_ans` | `correct_ans` |
| `explanation` | `string` | **Yes** | বিস্তারিত সমাধান ও শর্টকাট ব্যাখ্য | `explanation` | `explanation` |
| `explanation_latex` | `string` | No | ব্যাখ্যার প্রধান ল্যাটেক্স সূত্র | `explanation_latex` | `explanation_latex` |
| `question_image_url` | `string` | No | প্রশ্নের ইমেজের URL | `question_image_url` | `question_image_url` |
| `explanation_image_url` | `string` | No | ব্যাখ্যার ইমেজের URL | `explanation_image_url` | `explanation_image_url` |
| `tags` | `array[string]` | **Yes** | যেমন: `["DU 23-24", "BUET 22-23"]` (CSV-তে JSON array বা `DU 23-24, BUET 22-23`) | `tags` | `tags` |
| `star_rating` | `number` | **Yes** | `1` (সাধারণ), `2` (গুরুত্বপূর্ণ), `3` (টপ মোস্ট কমন) | `star_rating` | `star_rating` |
| `type` | `string` | **Yes** | `"mcq"` | `type` | `type` |
| `difficulty` | `string` | No | `"easy"`, `"medium"`, অথবা `"hard"` | `difficulty` | `difficulty` |

---

### B. Written Question Schema (`written_questions`)

| Field Name | Type | Req | Description & Allowed Values | JSON Key | CSV/Excel Column |
| :--- | :--- | :--- | :--- | :--- | :--- |
| `id` | `string` | No | ইউনিক আইডি (যেমন: `wq_phy2_ch1_001`) | `id` | `id` |
| `subject_id` | `string` | **Yes** | বিষয়ের আইডি (যেমন: `physics_2`, `math_1`) | `subject_id` | `subject_id` |
| `subject_name` | `string` | **Yes** | বিষয়ের পূর্ণ বাংলা নাম (যেমন: `"পদার্থবিজ্ঞান ২য় পত্র"`) | `subject_name` | `subject_name` |
| `paper` | `string` | **Yes** | `"1st"`, `"2nd"`, অথবা `"all"` | `paper` | `paper` |
| `chapter_id` | `string` | **Yes** | অধ্যায়ের আইডি (যেমন: `phy2_ch1`) | `chapter_id` | `chapter_id` |
| `chapter_name` | `string` | **Yes** | অধ্যায়ের বাংলা নাম (যেমন: `"তাপগতিবিদ্যা"`) | `chapter_name` | `chapter_name` |
| `topic_id` | `string` | No | টপিক আইডি (যেমন: `p2c1_s2`) | `topic_id` | `topic_id` |
| `topic_name` | `string` | No | টপিকের বাংলা নাম (যেমন: `"এনট্রপি"`) | `topic_name` | `topic_name` |
| `question_number` | `number` | No | লিখিত প্রশ্নের ক্রমিক নম্বর (যেমন: `1`, `2`) | `question_number` | `question_number` |
| `question_text` | `string` | **Yes** | বিস্তারিত লিখিত প্রশ্ন (বাংলা + LaTeX) | `question_text` | `question_text` |
| `question_image_url` | `string` | No | লিখিত প্রশ্নের চিত্র URL | `question_image_url` | `question_image_url` |
| `explanation` | `string` | **Yes** | বিস্তারিত বাংলা লিখিত উত্তর ও ধাপ | `explanation` | `explanation` |
| `explanation_latex` | `string` | No | চূড়ান্ত ল্যাটেক্স সমীকরণ / উত্তর | `explanation_latex` | `explanation_latex` |
| `explanation_image_urls` | `array[string]` | No | সমাধানের চিত্রসমূহের URL Array (`["url1", "url2"]`) | `explanation_image_urls` | `explanation_image_urls` |
| `tags` | `array[string]` | **Yes** | যেমন: `["KhU B 24-25 (Written)", "DU A 24-25"]` | `tags` | `tags` |
| `category` | `string` | No | `'engineering'`, `'varsity_a'`, `'medical'`, `'academic'` | `category` | `category` |
| `difficulty` | `string` | No | `"easy"`, `"medium"`, অথবা `"hard"` | `difficulty` | `difficulty` |
| `star_rating` | `number` | No | `1`, `2`, অথবা `3` | `star_rating` | `star_rating` |

---

### C. Topic Record Schema (`topics`)

| Field Name | Type | Req | Description & Allowed Values | JSON Key | CSV/Excel Column |
| :--- | :--- | :--- | :--- | :--- | :--- |
| `id` | `string` | **Yes** | টপিক আইডি (যেমন: `p1c2_s1`) | `id` | `id` |
| `chapter_id` | `string` | **Yes** | সংশ্লিষ্ট অধ্যায়ের আইডি (যেমন: `phy1_ch2`) | `chapter_id` | `chapter_id` |
| `subject_id` | `string` | No | বিষয়ের আইডি (যেমন: `physics_1`) | `subject_id` | `subject_id` |
| `paper` | `string` | No | `"1st"` অথবা `"2nd"` | `paper` | `paper` |
| `topic_code` | `string` | No | টপিক শর্টকোড (যেমন: `"T-01"`, `"T-02"`) | `topic_code` | `topic_code` |
| `name` | `string` | **Yes** | ইংরেজিতে টপিকের নাম | `name` | `name` |
| `bangla_name` | `string` | **Yes** | বাংলায় টপিকের নাম | `bangla_name` | `bangla_name` |
| `star_rating` | `number` | No | গুরুত্ব: `1`, `2`, বা `3` | `star_rating` | `star_rating` |
| `mcq_count` | `number` | No | কতটি MCQ আছে | `mcq_count` | `mcq_count` |
| `written_count` | `number` | No | কতটি লিখিত প্রশ্ন আছে | `written_count` | `written_count` |
| `exam_occurrences` | `object` / `string` | No | ভর্তি পরীক্ষায় আসা সাল তথ্য: `{"mcq": "DU 23-24", "written": "DU 24-25"}` | `exam_occurrences` | `exam_occurrences` |
| `key_points` | `array[string]` | No | মূল পয়েন্টসমূহের অ্যারে `["Point 1", "Point 2"]` | `key_points` | `key_points` |

---

### D. Knowledge Snippet Schema (`knowledge_snippets`)

| Field Name | Type | Req | Description & Allowed Values | JSON Key | CSV/Excel Column |
| :--- | :--- | :--- | :--- | :--- | :--- |
| `id` | `string` | No | আইডি (যেমন: `ks_phy1_001`) | `id` | `id` |
| `type` | `string` | **Yes** | `'concept'`, `'formula'`, `'shortcut'`, `'gk'`, `'quote'`, `'announcement'` | `type` | `type` |
| `title_bn` | `string` | No | স্লাইড বা কার্ডের বাংলা শিরোনাম | `title_bn` | `title_bn` |
| `content_bn` | `string` | **Yes** | স্লাইডের মূল বাংলা কনটেন্ট/বিবরণ | `content_bn` | `content_bn` |
| `content_latex` | `string` | No | স্লাইডের গাণিতিক সূত্র (LaTeX) | `content_latex` | `content_latex` |
| `answer_bn` | `string` | No | ঐচ্ছিক উত্তর বা ব্যাখ্যা | `answer_bn` | `answer_bn` |
| `subject_id` | `string` | No | বিষয়ের আইডি | `subject_id` | `subject_id` |
